outcome_id,decision_id,outcome_status,delay_days,cost_change,remarks
566,566,Resolved,8,-2989.65,Supplier changed
567,567,Pending,15,13303.09,Minor delay occurred
568,568,Failed,10,6486.81,Shipment rerouted
569,569,Failed,7,2799.43,Shipment rerouted
570,570,Partially Resolved,12,7203.48,Supplier changed
571,571,Pending,4,-2581.14,Cost increased
572,572,Resolved,11,14118.91,Shipment rerouted
573,573,Failed,13,9872.59,Supplier changed
574,574,Resolved,14,8793.3,Minor delay occurred
575,575,Partially Resolved,13,8262.56,Cost increased
576,576,Pending,5,8652.98,Supplier changed
577,577,Partially Resolved,14,2546.77,Shipment rerouted
578,578,Pending,0,-3062.09,Shipment rerouted
579,579,Resolved,7,11912.74,Shipment rerouted
580,580,Partially Resolved,6,6503.62,Shipment rerouted
581,581,Partially Resolved,7,5888.56,Minor delay occurred
582,582,Failed,0,3654.41,Shipment rerouted
583,583,Failed,0,5685.07,Shipment rerouted
584,584,Partially Resolved,12,-4636.57,Shipment rerouted
585,585,Pending,5,-3019.89,Issue resolved successfully
586,586,Resolved,0,2518.67,Shipment rerouted
587,587,Resolved,6,8221.51,Supplier changed
588,588,Pending,4,-3744.23,Supplier changed
589,589,Failed,13,3109.76,Issue resolved successfully
590,590,Failed,13,2246.79,Issue resolved successfully
591,591,Pending,6,102.65,Minor delay occurred
592,592,Failed,11,2311.66,Shipment rerouted
593,593,Partially Resolved,4,-3680.65,Supplier changed
594,594,Partially Resolved,7,-1122.97,Cost increased
595,595,Resolved,3,6790.32,Cost increased
596,596,Pending,9,7374.69,Cost increased
597,597,Failed,11,3179.16,Issue resolved successfully
598,598,Partially Resolved,5,13479.38,Shipment rerouted
599,599,Resolved,5,13059.24,Shipment rerouted
600,600,Failed,9,5232.32,Shipment rerouted
